color1,color2,combination
D3D3D3,5F5E5E,1
D3D3D3,DEB24C,1
D3D3D3,FFC0CB,0
D3D3D3,87CEFA,0
D3D3D3,000081,0
D3D3D3,FFA500,0
D3D3D3,D84936,1
D3D3D3,F29985,0
D3D3D3,BBE2AD,1
D3D3D3,800000,1
D3D3D3,768597,0
D3D3D3,614051,0
D3D3D3,153668,0
D3D3D3,808080,1
D3D3D3,A57E62,0
D3D3D3,d0455f,0
D3D3D3,FF00A8,0
D3D3D3,fac4db,0
D3D3D3,9A8176,0
D3D3D3,fdf7b2,0
D3D3D3,E65A5B,1
D3D3D3,BBA9E4,0
D3D3D3,40E0D0,0
D3D3D3,C7A2A2,0
D3D3D3,0000FF,0
D3D3D3,C9C9C9,0
D3D3D3,8e1d03,0
D3D3D3,5C2F83,0
D3D3D3,FFD200,0
D3D3D3,b3832e,0
D3D3D3,ebd6a7,0
D3D3D3,c4ddce,0
D3D3D3,B5A45F,0
D3D3D3,3B6968,0
D3D3D3,86BE2D,0
D3D3D3,bcd2e7,0
D3D3D3,faaa6e,0
D3D3D3,640b22,0
666633,462C0E,0
666633,0053a5,0
666633,FFFFFF,0
666633,008000,0
666633,5F5E5E,1
666633,DEB24C,0
666633,FFC0CB,1
666633,87CEFA,1
666633,000081,0
666633,FFA500,1
666633,D84936,0
666633,F29985,1
666633,BBE2AD,0
666633,800000,1
666633,768597,0
666633,614051,0
666633,153668,1
666633,808080,1
666633,A57E62,0
666633,d0455f,0
666633,FF00A8,0
666633,fac4db,1
666633,9A8176,0
666633,fdf7b2,1
666633,E65A5B,1
666633,BBA9E4,1
666633,40E0D0,1
666633,C7A2A2,0
666633,0000FF,1
666633,C9C9C9,0
666633,8e1d03,1
666633,5C2F83,0
666633,FFD200,1
666633,b3832e,1
666633,ebd6a7,0
666633,c4ddce,1
666633,B5A45F,1
666633,3B6968,1
666633,86BE2D,1
666633,bcd2e7,0
666633,faaa6e,1
666633,640b22,1
462C0E,0053a5,1
462C0E,FFFFFF,0
462C0E,008000,0
462C0E,5F5E5E,0
462C0E,DEB24C,0
462C0E,FFC0CB,0
462C0E,87CEFA,0
462C0E,000081,0
462C0E,FFA500,0
462C0E,D84936,0
462C0E,F29985,0
462C0E,BBE2AD,1
462C0E,800000,0
462C0E,768597,0
462C0E,614051,0
462C0E,153668,0
462C0E,808080,1
462C0E,A57E62,0
462C0E,d0455f,0
462C0E,FF00A8,0
462C0E,fac4db,0
462C0E,9A8176,1
462C0E,fdf7b2,0
462C0E,E65A5B,1
462C0E,BBA9E4,0
462C0E,40E0D0,0
462C0E,C7A2A2,0
462C0E,0000FF,0
462C0E,C9C9C9,1
462C0E,8e1d03,0
462C0E,5C2F83,0
462C0E,FFD200,0
462C0E,b3832e,0
462C0E,ebd6a7,0
462C0E,c4ddce,0
462C0E,B5A45F,1
462C0E,3B6968,0
462C0E,86BE2D,1
462C0E,bcd2e7,0
462C0E,faaa6e,1
462C0E,640b22,0
0053a5,FFFFFF,1
0053a5,008000,0
0053a5,5F5E5E,0
0053a5,DEB24C,1
0053a5,FFC0CB,1
0053a5,87CEFA,0
0053a5,000081,0
0053a5,FFA500,0
0053a5,D84936,1
0053a5,F29985,0
0053a5,BBE2AD,0
0053a5,800000,0
0053a5,768597,0
0053a5,614051,1
0053a5,153668,0
0053a5,808080,0
0053a5,A57E62,0
0053a5,d0455f,0
0053a5,FF00A8,1
0053a5,fac4db,1
0053a5,9A8176,0
0053a5,fdf7b2,0
0053a5,E65A5B,0
0053a5,BBA9E4,0
0053a5,40E0D0,0
0053a5,C7A2A2,0
0053a5,0000FF,0
0053a5,C9C9C9,1
0053a5,8e1d03,1
0053a5,5C2F83,1
0053a5,FFD200,0
0053a5,b3832e,0
0053a5,ebd6a7,1
0053a5,c4ddce,1
0053a5,B5A45F,1
0053a5,3B6968,1
0053a5,86BE2D,0
0053a5,bcd2e7,1
0053a5,faaa6e,0
0053a5,640b22,1
FFFFFF,008000,0
FFFFFF,5F5E5E,0
FFFFFF,DEB24C,0
FFFFFF,FFC0CB,0
FFFFFF,87CEFA,0
FFFFFF,000081,1
FFFFFF,FFA500,0
FFFFFF,D84936,0
FFFFFF,F29985,0
FFFFFF,BBE2AD,0
FFFFFF,800000,1
FFFFFF,768597,0
FFFFFF,614051,0
FFFFFF,153668,1
FFFFFF,808080,1
FFFFFF,A57E62,0
FFFFFF,d0455f,0
FFFFFF,FF00A8,1
FFFFFF,fac4db,1
FFFFFF,9A8176,1
FFFFFF,fdf7b2,1
FFFFFF,E65A5B,0
FFFFFF,BBA9E4,1
FFFFFF,40E0D0,0
FFFFFF,C7A2A2,0
FFFFFF,0000FF,0
FFFFFF,C9C9C9,0
FFFFFF,8e1d03,0
FFFFFF,5C2F83,1
FFFFFF,FFD200,0
FFFFFF,b3832e,0
FFFFFF,ebd6a7,0
FFFFFF,c4ddce,0
FFFFFF,B5A45F,0
FFFFFF,3B6968,0
FFFFFF,86BE2D,0
FFFFFF,bcd2e7,0
FFFFFF,faaa6e,0
FFFFFF,640b22,1
008000,5F5E5E,0
008000,DEB24C,0
008000,FFC0CB,0
008000,87CEFA,0
008000,000081,1
008000,FFA500,0
008000,D84936,0
008000,F29985,0
008000,BBE2AD,0
008000,800000,0
008000,768597,0
008000,614051,0
008000,153668,0
008000,808080,0
008000,A57E62,0
008000,d0455f,0
008000,FF00A8,0
008000,fac4db,0
008000,9A8176,1
008000,fdf7b2,0
008000,E65A5B,0
008000,BBA9E4,0
008000,40E0D0,0
008000,C7A2A2,0
008000,0000FF,1
008000,C9C9C9,1
008000,8e1d03,1
008000,5C2F83,0
008000,FFD200,1
008000,b3832e,0
008000,ebd6a7,0
008000,c4ddce,0
008000,B5A45F,1
008000,3B6968,0
008000,86BE2D,1
008000,bcd2e7,0
008000,faaa6e,0
008000,640b22,0
5F5E5E,DEB24C,1
5F5E5E,FFC0CB,0
5F5E5E,87CEFA,0
5F5E5E,000081,0
5F5E5E,FFA500,0
5F5E5E,D84936,1
5F5E5E,F29985,0
5F5E5E,BBE2AD,0
5F5E5E,800000,0
5F5E5E,768597,0
5F5E5E,614051,0
5F5E5E,153668,0
5F5E5E,808080,0
5F5E5E,A57E62,0
